Your_Gender,Your_Age,Regular_Water_Consumption,Preferred_Food,Preferred_Food during Covid-19 Pandemic,Most_Preferred/Eaten_Food,What would you prefer to eat most,Do you Prefer Junk Food ,"What percentage do you prefer vegetables, fruits, and fruit juices in your daily food",Do you prefer having Milk/Egg/Fish. Any of these,Do you take any nutritional supplements,Did you test positive for Covid-19 in the past/pandemic,Regular_Water_Consumption during Pandemic,Preferred intake food during Covid-19 Pandemic,Most_Preferred/Eaten_Food during the Pandemic,Junk food intake decreased during Pandemic compared to regular days/ before pandemic ,"What percentage do you prefer vegetables, fruits, and fruit juices in your daily food during Pandemic",What percentage consumption of cereals/milk/meat/fish increased in your daily food during Pandemic during Pandemic,Do you take any nutritional supplements during Pandemic
Male,<18 yrs,2- 3 Litres,Veg,Non Veg,Out side food,Ragi related,Not much preferred,0-10%,Yes,Yes,No,1- 2 Litres,Rice related,Out side food,51-70%,70-100%,51-70%,Yes
Others,45- 60 yrs,3- 4 Litres,Both Veg & Non veg,Both Veg & Non veg,Out side food,Maize related,Much Preferred,0-10%,No,No,Yes,2- 3 Litres,Others,Out side food,70-100%,Remained same as regular days/before pandemic,51-70%,Yes
Others,15-21 yrs,2- 3 Litres,Veg,Veg,Out side food,Wheat related,Preferred,51-70%,Yes,Yes,No,2- 3 Litres,Maize related,Home made,Remained same as regular days/before pandemic,31-50%,51-70%,No
Male,31- 45 yrs,1- 2 Litres,Veg,Veg,Home made,Ragi related,Preferred,31-50%,Yes,No,Yes,1- 2 Litres,Rice related,Home made,31-50%,Remained same as regular days/before pandemic,Remained same as regular days/before pandemic,No
Others,31- 45 yrs,2- 3 Litres,Non Veg,Non Veg,Out side food,Wheat related,Much Preferred,0-10%,No,No,No,>4 Litres,Others,Out side food,51-70%,Remained same as regular days/before pandemic,0-10%,Yes
Female,<18 yrs,1- 2 Litres,Non Veg,Non Veg,Out side food,Wheat related,Much Preferred,11-30%,No,No,Yes,1- 2 Litres,Rice related,Out side food,31-50%,31-50%,0-10%,Yes
Male,>60 yrs,2- 3 Litres,Both Veg & Non veg,Non Veg,Home made,Maize related,Not much preferred,70-100%,Yes,No,Yes,1- 2 Litres,Maize related,Home made,Remained same as regular days/before pandemic,70-100%,51-70%,Yes
Male,45- 60 yrs,2- 3 Litres,Non Veg,Both Veg & Non veg,Home made,Rice related,Not at all Preferred,0-10%,No,Yes,Yes,3- 4 Litres,Rice related,Home made,31-50%,31-50%,51-70%,No
Others,22-30 yrs,3- 4 Litres,Both Veg & Non veg,Both Veg & Non veg,Out side food,Rice related,Much Preferred,51-70%,No,No,No,3- 4 Litres,Others,Home made,51-70%,70-100%,0-10%,No
Male,45- 60 yrs,2- 3 Litres,Both Veg & Non veg,Both Veg & Non veg,Out side food,Others,Not at all Preferred,31-50%,Yes,No,No,>4 Litres,Wheat related,Out side food,0-10%,Remained same as regular days/before pandemic,Remained same as regular days/before pandemic,Yes
Female,31- 45 yrs,>4 Litres,Both Veg & Non veg,Both Veg & Non veg,Home made,Others,Much Preferred,11-30%,No,No,No,2- 3 Litres,Others,Home made,0-10%,11-30%,31-50%,Yes
Male,15-21 yrs,2- 3 Litres,Non Veg,Both Veg & Non veg,Out side food,Others,Not much preferred,11-30%,Yes,No,No,2- 3 Litres,Wheat related,Out side food,51-70%,0-10%,70-100%,No
Others,45- 60 yrs,2- 3 Litres,Veg,Non Veg,Out side food,Rice related,Very much preferred,0-10%,Yes,Yes,No,2- 3 Litres,Maize related,Home made,Remained same as regular days/before pandemic,31-50%,31-50%,Yes
